info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1323/1386 modules 63 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 67% building 1323/1387 modules 64 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 67% building 1323/1388 modules 65 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1324/1388 modules 64 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1325/1388 modules 63 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1326/1388 modules 62 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1327/1388 modules 61 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1328/1388 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1329/1388 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1330/1388 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1331/1388 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1331/1389 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 67% building 1331/1390 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 67% building 1331/1391 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 67% building 1332/1391 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 67% building 1333/1391 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 67% building 1334/1391 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 67% building 1335/1391 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 67% building 1335/1392 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 67% building 1336/1392 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 67% building 1337/1392 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 67% building 1337/1393 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/eiffel.js
<s> [webpack.Progress] 67% building 1337/1394 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1338/1394 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1339/1394 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1340/1394 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1340/1395 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/docker.js
<s> [webpack.Progress] 67% building 1340/1396 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 67% building 1340/1397 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1341/1397 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1342/1397 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1343/1397 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1344/1397 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1345/1397 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1346/1397 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1347/1397 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 67% building 1347/1398 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 67% building 1347/1399 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 67% building 1348/1399 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 67% building 1349/1399 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 67% building 1350/1399 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 67% building 1350/1400 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 67% building 1351/1400 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 67% building 1352/1400 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 67% building 1352/1401 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 67% building 1353/1401 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 67% building 1354/1401 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 67% building 1354/1402 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 67% building 1355/1402 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1356/1402 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1357/1402 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1357/1403 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1358/1403 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1359/1403 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1360/1403 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1361/1403 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1361/1404 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 68% building 1361/1405 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1361/1406 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1362/1406 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1363/1406 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1363/1407 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1363/1408 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1364/1408 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1364/1409 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1365/1409 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1366/1409 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1367/1409 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1368/1409 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1369/1409 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1370/1409 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1371/1409 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1372/1409 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1373/1409 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1375/1409 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1375/1410 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1376/1410 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1377/1410 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1378/1410 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1379/1410 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1380/1410 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1381/1410 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1381/1411 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1382/1411 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1382/1412 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1382/1413 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1383/1414 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1384/1415 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1384/1416 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1384/1417 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1385/1417 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1385/1418 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1386/1418 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1387/1418 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1388/1418 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1388/1419 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1388/1420 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 68% building 1388/1421 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1388/1422 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 68% building 1388/1423 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1388/1424 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1388/1425 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 68% building 1388/1426 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1388/1427 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 68% building 1388/1428 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 68% building 1388/1429 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1389/1429 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1390/1429 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1391/1429 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1391/1430 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1392/1430 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1393/1430 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1394/1430 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1394/1431 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1394/1432 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1394/1433 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1395/1433 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1396/1433 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1397/1433 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1397/1434 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1398/1434 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1399/1434 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1400/1434 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1401/1434 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1402/1434 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1403/1434 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1404/1434 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1405/1434 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1406/1434 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1407/1434 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1408/1434 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1409/1434 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1410/1434 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1411/1434 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1412/1434 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1413/1434 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1414/1434 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1415/1434 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1416/1434 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1417/1434 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1418/1434 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1419/1434 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1420/1434 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1421/1434 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1426/1434 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1428/1434 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1429/1434 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1431/1437 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1432/1437 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1433/1443 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1434/1445 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1434/1446 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1434/1447 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1435/1448 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1437/1448 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1442/1448 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1443/1448 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1444/1448 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1445/1448 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1446/1448 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1447/1448 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
